product_id,product_name,abc_class,sales_30d,sales_90d,stock_qty,forecast_7d,forecast_14d,forecast_30d,daily_forecast,demand_trend,confidence_score,main_influence_factor,model_name,model_version
P0155,土豆1号,A,188,522.0,29,50.4,100.8,216.0,7.2,需求增长,0.92,近30天销量增长明显,XGBoost销量预测模型,mock_sales_forecast_v1
P0028,小麦面粉5号,B,206,572.0,239,46.8,93.7,200.7,6.69,需求增长,0.86,历史销量与库存周转综合影响,XGBoost销量预测模型,mock_sales_forecast_v1
P0183,冷冻水饺2号,A,170,472.0,185,45.6,91.1,195.3,6.51,需求增长,0.92,近30天销量增长明显,XGBoost销量预测模型,mock_sales_forecast_v1
P0017,玉米糁3号,A,162,450.0,169,43.5,86.9,186.3,6.21,需求增长,0.92,近30天销量增长明显,XGBoost销量预测模型,mock_sales_forecast_v1
P0011,玉米糁2号,A,159,441.0,40,42.6,85.3,182.7,6.09,需求增长,0.92,近30天销量增长明显,XGBoost销量预测模型,mock_sales_forecast_v1
P0019,东北大米4号,A,155,430.0,443,41.6,83.2,178.2,5.94,需求增长,0.92,近30天销量增长明显,XGBoost销量预测模型,mock_sales_forecast_v1
P0006,杂粮包1号,A,154,429.0,296,41.4,82.7,177.3,5.91,需求增长,0.92,近30天销量增长明显,XGBoost销量预测模型,mock_sales_forecast_v1
P0030,杂粮包5号,A,147,407.0,316,39.4,78.8,168.9,5.63,需求增长,0.92,近30天销量增长明显,XGBoost销量预测模型,mock_sales_forecast_v1
P0169,苹果3号,A,145,403.0,463,38.9,77.8,166.8,5.56,需求增长,0.92,近30天销量增长明显,XGBoost销量预测模型,mock_sales_forecast_v1
P0198,速冻馄饨4号,A,144,399.0,400,38.6,77.1,165.3,5.51,需求增长,0.92,近30天销量增长明显,XGBoost销量预测模型,mock_sales_forecast_v1
P0196,冷鲜鸡腿4号,A,143,397.0,199,38.4,76.7,164.4,5.48,需求增长,0.92,近30天销量增长明显,XGBoost销量预测模型,mock_sales_forecast_v1
P0009,鸡蛋2号,B,168,466.0,359,38.2,76.3,163.5,5.45,需求增长,0.86,历史销量与库存周转综合影响,XGBoost销量预测模型,mock_sales_forecast_v1
P0042,果汁2号,A,140,388.0,434,37.5,75.0,160.8,5.36,需求增长,0.92,近30天销量增长明显,XGBoost销量预测模型,mock_sales_forecast_v1
P0020,花生油4号,A,139,386.0,180,37.3,74.6,159.9,5.33,需求增长,0.92,近30天销量增长明显,XGBoost销量预测模型,mock_sales_forecast_v1
P0156,西红柿1号,B,151,420.0,293,34.3,68.6,147.0,4.9,需求增长,0.86,历史销量与库存周转综合影响,XGBoost销量预测模型,mock_sales_forecast_v1
P0010,小麦面粉2号,A,125,348.0,34,33.5,67.1,143.7,4.79,需求增长,0.92,近30天销量增长明显,XGBoost销量预测模型,mock_sales_forecast_v1
P0164,蘑菇2号,B,136,377.0,190,30.9,61.7,132.3,4.41,需求增长,0.86,历史销量与库存周转综合影响,XGBoost销量预测模型,mock_sales_forecast_v1
P0023,玉米糁4号,A,110,305.0,227,29.5,58.9,126.3,4.21,需求增长,0.92,近30天销量增长明显,XGBoost销量预测模型,mock_sales_forecast_v1
P0003,鸡蛋1号,A,103,286.0,53,27.6,55.3,118.5,3.95,需求增长,0.92,近30天销量增长明显,XGBoost销量预测模型,mock_sales_forecast_v1
P0005,玉米糁1号,A,102,282.0,372,27.3,54.6,117.0,3.9,需求增长,0.92,近30天销量增长明显,XGBoost销量预测模型,mock_sales_forecast_v1
P0199,冰鲜牛肉4号,A,101,280.0,318,27.1,54.2,116.1,3.87,需求增长,0.92,近30天销量增长明显,XGBoost销量预测模型,mock_sales_forecast_v1
P0033,鸡蛋6号,A,100,277.0,28,26.8,53.6,114.9,3.83,需求平稳,0.92,近30天销量增长明显,XGBoost销量预测模型,mock_sales_forecast_v1
P0153,鲜玉米1号,A,100,277.0,428,26.8,53.6,114.9,3.83,需求平稳,0.92,近30天销量增长明显,XGBoost销量预测模型,mock_sales_forecast_v1
P0173,土豆4号,A,97,269.0,264,26.0,51.9,111.3,3.71,需求平稳,0.92,近30天销量增长明显,XGBoost销量预测模型,mock_sales_forecast_v1
P0029,玉米糁5号,B,113,315.0,269,25.7,51.4,110.1,3.67,需求平稳,0.86,历史销量与库存周转综合影响,XGBoost销量预测模型,mock_sales_forecast_v1
P0197,酸奶4号,A,94,260.0,372,25.2,50.4,108.0,3.6,需求平稳,0.92,近30天销量增长明显,XGBoost销量预测模型,mock_sales_forecast_v1
P0193,冰鲜牛肉3号,B,109,303.0,432,24.8,49.6,106.2,3.54,需求平稳,0.86,历史销量与库存周转综合影响,XGBoost销量预测模型,mock_sales_forecast_v1
P0159,鲜玉米2号,B,106,295.0,285,24.1,48.2,103.2,3.44,需求平稳,0.86,历史销量与库存周转综合影响,XGBoost销量预测模型,mock_sales_forecast_v1
P0179,酸奶1号,B,105,292.0,458,23.9,47.7,102.3,3.41,需求平稳,0.86,历史销量与库存周转综合影响,XGBoost销量预测模型,mock_sales_forecast_v1
P0027,鸡蛋5号,A,87,241.0,205,23.3,46.6,99.9,3.33,需求平稳,0.92,近30天销量增长明显,XGBoost销量预测模型,mock_sales_forecast_v1
P0015,鸡蛋3号,A,87,241.0,301,23.3,46.6,99.9,3.33,需求平稳,0.92,近30天销量增长明显,XGBoost销量预测模型,mock_sales_forecast_v1
P0026,花生油5号,A,84,233.0,328,22.5,45.1,96.6,3.22,需求平稳,0.92,近30天销量增长明显,XGBoost销量预测模型,mock_sales_forecast_v1
P0157,苹果1号,A,84,233.0,331,22.5,45.1,96.6,3.22,需求平稳,0.92,近30天销量增长明显,XGBoost销量预测模型,mock_sales_forecast_v1
P0168,西红柿3号,B,98,273.0,42,22.3,44.5,95.4,3.18,需求平稳,0.86,历史销量与库存周转综合影响,XGBoost销量预测模型,mock_sales_forecast_v1
P0016,小麦面粉3号,C,136,377.0,75,22.3,44.5,95.4,3.18,需求平稳,0.78,历史销量与库存周转综合影响,XGBoost销量预测模型,mock_sales_forecast_v1
P0200,冷冻汤圆4号,A,81,225.0,505,21.7,43.4,93.0,3.1,需求平稳,0.92,近30天销量增长明显,XGBoost销量预测模型,mock_sales_forecast_v1
P0188,冷冻汤圆2号,A,79,220.0,415,21.2,42.4,90.9,3.03,需求平稳,0.92,近30天销量增长明显,XGBoost销量预测模型,mock_sales_forecast_v1
P0046,山楂糕2号,C,129,357.0,26,21.1,42.1,90.3,3.01,需求平稳,0.78,历史销量与库存周转综合影响,XGBoost销量预测模型,mock_sales_forecast_v1
P0161,土豆2号,C,124,344.0,36,20.3,40.6,87.0,2.9,需求平稳,0.78,历史销量与库存周转综合影响,XGBoost销量预测模型,mock_sales_forecast_v1
P0012,杂粮包2号,B,89,248.0,261,20.2,40.5,86.7,2.89,需求平稳,0.86,历史销量与库存周转综合影响,XGBoost销量预测模型,mock_sales_forecast_v1
P0167,土豆3号,B,89,246.0,284,20.2,40.3,86.4,2.88,需求平稳,0.86,历史销量与库存周转综合影响,XGBoost销量预测模型,mock_sales_forecast_v1
P0008,花生油2号,B,85,237.0,298,19.3,38.6,82.8,2.76,需求平稳,0.86,历史销量与库存周转综合影响,XGBoost销量预测模型,mock_sales_forecast_v1
