product_id,product_name,category,sales_90d,sales_amount_90d,out_freq_90d,stock_qty,stock_amount,cum_rate,abc_class
P0198,速冻馄饨4号,冷链食品,399.0,52795.68,105.0,400,43456.0,0.022,A
P0196,冷鲜鸡腿4号,冷链食品,397.0,51554.42,110.0,199,20290.04,0.044,A
P0183,冷冻水饺2号,冷链食品,472.0,45132.64,143.0,185,12846.4,0.066,A
P0017,玉米糁3号,生鲜粮油,450.0,34960.5,133.0,169,11123.58,0.088,A
P0006,杂粮包1号,生鲜粮油,429.0,34757.58,127.0,296,18491.12,0.11,A
P0199,冰鲜牛肉4号,冷链食品,280.0,34442.8,79.0,318,31898.58,0.132,A
P0030,杂粮包5号,生鲜粮油,407.0,34069.97,117.0,316,21127.76,0.154,A
P0011,玉米糁2号,生鲜粮油,441.0,32457.6,127.0,40,2431.2,0.176,A
P0023,玉米糁4号,生鲜粮油,305.0,26474.0,85.0,227,14832.18,0.198,A
P0010,小麦面粉2号,生鲜粮油,348.0,26427.12,99.0,34,2018.92,0.22,A
P0020,花生油4号,生鲜粮油,386.0,25738.48,118.0,180,9786.6,0.242,A
P0155,土豆1号,农产品,522.0,21824.82,149.0,29,980.2,0.264,A
P0005,玉米糁1号,生鲜粮油,282.0,21296.64,85.0,372,22238.16,0.286,A
P0187,冰鲜牛肉2号,冷链食品,187.0,21000.1,56.0,80,6978.4,0.308,A
P0186,速冻馄饨2号,冷链食品,152.0,20658.32,45.0,224,24140.48,0.33,A
P0169,苹果3号,农产品,403.0,19964.62,108.0,463,20159.02,0.352,A
P0002,花生油1号,生鲜粮油,193.0,17590.0,53.0,405,27548.1,0.374,A
P0019,东北大米4号,生鲜粮油,430.0,17260.2,117.0,443,13622.25,0.396,A
P0015,鸡蛋3号,生鲜粮油,241.0,16932.66,65.0,301,16732.59,0.418,A
P0197,酸奶4号,冷链食品,260.0,16031.6,70.0,372,19243.56,0.44,A
P0027,鸡蛋5号,生鲜粮油,241.0,16009.63,72.0,205,11160.2,0.462,A
P0200,冷冻汤圆4号,冷链食品,225.0,15979.5,77.0,505,29355.65,0.484,A
P0042,果汁2号,零食饮料,388.0,15795.48,98.0,434,13167.56,0.506,A
P0191,酸奶3号,冷链食品,196.0,15119.44,57.0,390,22304.1,0.528,A
P0153,鲜玉米1号,农产品,277.0,14440.01,85.0,428,18391.16,0.55,A
P0173,土豆4号,农产品,269.0,14383.43,77.0,264,11014.08,0.572,A
P0188,冷冻汤圆2号,冷链食品,220.0,13589.4,65.0,415,19247.7,0.594,A
P0024,杂粮包4号,生鲜粮油,189.0,13498.38,53.0,119,6625.92,0.616,A
P0157,苹果1号,农产品,233.0,12742.77,70.0,331,14305.82,0.638,A
P0026,花生油5号,生鲜粮油,233.0,12733.45,68.0,328,15330.72,0.66,A
P0033,鸡蛋6号,生鲜粮油,277.0,12678.29,83.0,28,1079.96,0.682,A
P0003,鸡蛋1号,生鲜粮油,286.0,12535.38,75.0,53,1923.9,0.704,A
P0022,小麦面粉4号,生鲜粮油,205.0,12082.7,67.0,187,9140.56,0.7073,B
P0190,冷鲜鸡腿3号,冷链食品,161.0,11461.59,49.0,216,11419.92,0.7107,B
P0164,蘑菇2号,农产品,377.0,11015.94,118.0,190,4672.1,0.714,B
P0018,杂粮包3号,生鲜粮油,176.0,10841.6,49.0,149,7360.6,0.7173,B
P0013,东北大米3号,生鲜粮油,166.0,10828.18,51.0,395,19856.65,0.7206,B
P0029,玉米糁5号,生鲜粮油,315.0,10618.65,90.0,269,7795.62,0.724,B
P0096,洗洁精5号,日用品,94.0,10499.8,35.0,150,11745.0,0.7273,B
P0185,酸奶2号,冷链食品,158.0,9783.36,43.0,407,18941.78,0.7306,B
P0194,冷冻汤圆3号,冷链食品,156.0,9285.12,44.0,326,14454.84,0.7339,B
P0195,冷冻水饺4号,冷链食品,175.0,9136.75,52.0,169,6729.58,0.7373,B
P0086,洗衣液4号,日用品,76.0,9002.96,30.0,198,16671.6,0.7406,B
P0184,冷鲜鸡腿2号,冷链食品,73.0,8914.029999999999,21.0,193,19311.58,0.7439,B
P0182,冷冻汤圆1号,冷链食品,191.0,8866.22,59.0,298,11785.9,0.7473,B
P0179,酸奶1号,冷链食品,292.0,8792.12,75.0,458,10332.48,0.7506,B
P0084,洗洁精3号,日用品,78.0,8786.7,27.0,293,25124.75,0.7539,B
P0036,果汁1号,零食饮料,192.0,8532.48,53.0,163,4826.43,0.7572,B
P0032,花生油6号,生鲜粮油,172.0,8063.36,45.0,277,10534.31,0.7606,B
