snapshot_date,product_id,warehouse_id,location_code,stock_qty,stock_amount,safety_stock,last_in_date,clean_status
2026-06-15,P0001,W001,W001-A10-23,249,14474.37,75,2026-04-20,通用清洗规则已应用
2026-06-15,P0002,W001,W001-A16-32,405,27548.1,146,2026-05-04,通用清洗规则已应用
2026-06-15,P0003,W002,W002-A07-18,53,1923.9,223,2026-05-17,通用清洗规则已应用
2026-06-15,P0004,W001,W001-A16-69,413,15148.84,61,2026-05-30,通用清洗规则已应用
2026-06-15,P0005,W001,W001-A08-35,372,22238.16,85,2026-05-16,通用清洗规则已应用
2026-06-15,P0006,W002,W002-A16-74,296,18491.12,157,2026-05-05,通用清洗规则已应用
2026-06-15,P0007,W001,W001-A07-22,213,1770.03,120,2026-03-29,通用清洗规则已应用
2026-06-15,P0008,W001,W001-A06-53,298,8233.74,161,2026-05-25,通用清洗规则已应用
2026-06-15,P0009,W002,W002-A07-06,359,4936.25,143,2026-05-03,通用清洗规则已应用
2026-06-15,P0010,W001,W001-A10-58,34,2018.92,148,2026-06-07,通用清洗规则已应用
2026-06-15,P0011,W001,W001-A11-60,40,2431.2,254,2026-05-11,通用清洗规则已应用
2026-06-15,P0012,W002,W002-A10-66,261,5227.83,123,2026-05-16,通用清洗规则已应用
2026-06-15,P0013,W001,W001-A12-09,395,19856.65,146,2026-05-23,通用清洗规则已应用
2026-06-15,P0014,W001,W001-A13-75,417,5120.76,113,2026-06-04,通用清洗规则已应用
2026-06-15,P0015,W002,W002-A12-78,301,16732.59,232,2026-05-05,通用清洗规则已应用
2026-06-15,P0016,W001,W001-A18-45,75,527.25,80,2026-05-16,通用清洗规则已应用
2026-06-15,P0017,W001,W001-A17-19,169,11123.58,94,2026-06-08,通用清洗规则已应用
2026-06-15,P0018,W002,W002-A09-01,149,7360.6,94,2026-04-26,通用清洗规则已应用
2026-06-15,P0019,W001,W001-A17-79,443,13622.25,182,2026-05-07,通用清洗规则已应用
2026-06-15,P0020,W001,W001-A13-13,180,9786.6,147,2026-06-03,通用清洗规则已应用
2026-06-15,P0021,W002,W002-A10-17,343,5042.1,87,2026-05-26,通用清洗规则已应用
2026-06-15,P0022,W001,W001-A16-68,187,9140.56,176,2026-05-03,通用清洗规则已应用
