product_id,product_name,category,sales_30d,sales_90d,sales_amount_90d,out_freq_90d,stock_qty,stock_amount,gross_profit_rate,return_count,return_rate,stock_turnover_days
P0001,东北大米1号,生鲜粮油,34,95.0,6745.950000000001,29.0,249,14474.37,0.1814,1.0,0.0345,235.9
P0002,花生油1号,生鲜粮油,69,193.0,17590.0,53.0,405,27548.1,0.2266,5.0,0.0943,188.9
P0003,鸡蛋1号,生鲜粮油,103,286.0,12535.38,75.0,53,1923.9,0.1718,6.0,0.08,16.7
P0004,小麦面粉1号,生鲜粮油,58,162.0,7006.5,38.0,413,15148.84,0.1519,2.0,0.0526,229.4
P0005,玉米糁1号,生鲜粮油,102,282.0,21296.64,85.0,372,22238.16,0.2084,4.0,0.0471,118.7
P0006,杂粮包1号,生鲜粮油,154,429.0,34757.58,127.0,296,18491.12,0.229,8.0,0.063,62.1
P0007,东北大米2号,生鲜粮油,57,157.0,1519.76,44.0,213,1770.03,0.1415,3.0,0.0682,122.1
P0008,花生油2号,生鲜粮油,85,237.0,7908.69,73.0,298,8233.74,0.172,3.0,0.0411,113.2
P0009,鸡蛋2号,生鲜粮油,168,466.0,7880.059999999999,129.0,359,4936.25,0.1869,10.0,0.0775,69.3
P0010,小麦面粉2号,生鲜粮油,125,348.0,26427.12,99.0,34,2018.92,0.2181,4.0,0.0404,8.8
P0011,玉米糁2号,生鲜粮油,159,441.0,32457.6,127.0,40,2431.2,0.1742,9.0,0.0709,8.2
P0012,杂粮包2号,生鲜粮油,89,248.0,5651.92,71.0,261,5227.83,0.1211,1.0,0.0141,94.7
P0013,东北大米3号,生鲜粮油,60,166.0,10828.18,51.0,395,19856.65,0.2293,2.0,0.0392,214.2
P0014,花生油3号,生鲜粮油,57,157.0,2452.34,44.0,417,5120.76,0.2138,1.0,0.0227,239.0
P0015,鸡蛋3号,生鲜粮油,87,241.0,16932.66,65.0,301,16732.59,0.2088,7.0,0.1077,112.4
P0016,小麦面粉3号,生鲜粮油,136,377.0,3238.43,118.0,75,527.25,0.1816,9.0,0.0763,17.9
P0017,玉米糁3号,生鲜粮油,162,450.0,34960.5,133.0,169,11123.58,0.1528,13.0,0.0977,33.8
P0018,杂粮包3号,生鲜粮油,63,176.0,10841.6,49.0,149,7360.6,0.1981,4.0,0.0816,76.2
P0019,东北大米4号,生鲜粮油,155,430.0,17260.2,117.0,443,13622.25,0.2339,8.0,0.0684,92.7
P0020,花生油4号,生鲜粮油,139,386.0,25738.48,118.0,180,9786.6,0.1846,9.0,0.0763,42.0
P0021,鸡蛋4号,生鲜粮油,62,171.0,3213.09,51.0,343,5042.1,0.2177,0.0,0.0,180.5
P0022,小麦面粉4号,生鲜粮油,74,205.0,12082.7,67.0,187,9140.56,0.1707,6.0,0.0896,82.1
P0023,玉米糁4号,生鲜粮油,110,305.0,26474.0,85.0,227,14832.18,0.2472,4.0,0.0471,67.0
P0024,杂粮包4号,生鲜粮油,68,189.0,13498.38,53.0,119,6625.92,0.2204,3.0,0.0566,56.7
P0025,东北大米5号,生鲜粮油,71,196.0,2763.6,57.0,243,2583.09,0.2461,3.0,0.0526,111.6
P0026,花生油5号,生鲜粮油,84,233.0,12733.45,68.0,328,15330.72,0.1447,8.0,0.1176,126.7
P0027,鸡蛋5号,生鲜粮油,87,241.0,16009.63,72.0,205,11160.2,0.1805,6.0,0.0833,76.6
P0028,小麦面粉5号,生鲜粮油,206,572.0,7500.570000000001,160.0,239,2571.64,0.178,11.0,0.0688,37.6
P0029,玉米糁5号,生鲜粮油,113,315.0,10618.65,90.0,269,7795.62,0.1403,8.0,0.0889,76.9
P0030,杂粮包5号,生鲜粮油,147,407.0,34069.97,117.0,316,21127.76,0.2013,8.0,0.0684,69.9
P0031,东北大米6号,生鲜粮油,78,216.0,1710.72,57.0,400,2364.0,0.2538,2.0,0.0351,166.7
P0032,花生油6号,生鲜粮油,62,172.0,8063.36,45.0,277,10534.31,0.1888,3.0,0.0667,144.9
P0033,鸡蛋6号,生鲜粮油,100,277.0,12678.29,83.0,28,1079.96,0.1573,8.0,0.0964,9.1
P0034,小麦面粉6号,生鲜粮油,48,132.0,1032.24,39.0,143,855.14,0.2353,4.0,0.1026,97.5
P0035,饼干1号,零食饮料,45,125.0,4322.5,26.0,217,5989.2,0.2019,1.0,0.0385,156.2
P0036,果汁1号,零食饮料,69,192.0,8532.48,53.0,163,4826.43,0.3337,2.0,0.0377,76.4
P0037,矿泉水1号,零食饮料,26,72.0,1160.64,17.0,376,4925.6,0.1873,1.0,0.0588,470.0
P0038,坚果1号,零食饮料,43,120.0,5888.400000000001,32.0,125,4640.0,0.2435,3.0,0.0938,93.8
P0039,茶饮料1号,零食饮料,37,103.0,3333.08,30.0,261,6493.68,0.2311,4.0,0.1333,228.1
P0040,山楂糕1号,零食饮料,52,144.0,4003.2,34.0,304,5253.12,0.3784,2.0,0.0588,190.0
P0041,饼干2号,零食饮料,40,110.0,5915.8,31.0,182,6277.18,0.3587,2.0,0.0645,148.9
P0042,果汁2号,零食饮料,140,388.0,15795.48,98.0,434,13167.56,0.2547,5.0,0.051,100.7
P0043,矿泉水2号,零食饮料,76,210.0,3771.6,46.0,100,1136.0,0.3675,4.0,0.087,42.9
P0044,坚果2号,零食饮料,45,125.0,1467.5,28.0,325,2993.25,0.2155,1.0,0.0357,234.0
P0045,茶饮料2号,零食饮料,39,107.0,2213.83,23.0,272,3740.0,0.3354,1.0,0.0435,228.8
P0046,山楂糕2号,零食饮料,129,357.0,1353.03,82.0,26,76.18,0.2269,5.0,0.061,6.6
P0047,饼干3号,零食饮料,30,83.0,825.02,16.0,144,1028.16,0.2817,1.0,0.0625,156.1
P0048,果汁3号,零食饮料,46,127.0,6202.68,29.0,147,4859.82,0.3231,2.0,0.069,104.2
P0049,矿泉水3号,零食饮料,40,112.0,1125.6,30.0,320,2041.6,0.3652,0.0,0.0,257.1
P0050,坚果3号,零食饮料,38,106.0,4322.68,24.0,290,7438.5,0.371,0.0,0.0,246.2
