return_id,order_id,product_id,return_date,return_reason,refund_amount,clean_status
R00001,ORD003078,P0113,2026-06-03,商品破损,217.18,通用清洗规则已应用
R00002,ORD003549,P0026,2026-06-13,配送超时,181.7,通用清洗规则已应用
R00003,ORD004964,P0169,2026-04-10,质量问题,174.6,通用清洗规则已应用
R00004,ORD004065,P0010,2026-05-15,质量问题,373.95,通用清洗规则已应用
R00005,ORD006862,P0038,2026-04-23,客户拒收,164.39,通用清洗规则已应用
R00006,ORD002095,P0192,2026-05-29,地址错误,49.47,通用清洗规则已应用
R00007,ORD005455,P0042,2026-06-14,商品破损,121.49,通用清洗规则已应用
R00008,ORD006568,P0175,2026-06-15,质量问题,24.1,通用清洗规则已应用
R00009,ORD000303,P0059,2026-06-08,配送超时,19.55,通用清洗规则已应用
R00010,ORD003295,P0013,2026-03-25,商品破损,129.97,通用清洗规则已应用
R00011,ORD005263,P0174,2026-05-27,商品破损,206.89,通用清洗规则已应用
R00012,ORD001575,P0180,2026-04-09,地址错误,11.89,通用清洗规则已应用
R00013,ORD001758,P0172,2026-06-13,配送超时,7.32,通用清洗规则已应用
R00014,ORD003594,P0086,2026-06-03,客户拒收,689.5,通用清洗规则已应用
R00015,ORD003725,P0022,2026-05-25,质量问题,108.93,通用清洗规则已应用
R00016,ORD007289,P0016,2026-04-10,地址错误,38.72,通用清洗规则已应用
R00017,ORD001720,P0180,2026-06-12,质量问题,20.94,通用清洗规则已应用
R00018,ORD004128,P0174,2026-06-12,配送超时,126.89,通用清洗规则已应用
R00019,ORD000445,P0161,2026-04-27,质量问题,62.53,通用清洗规则已应用
R00020,ORD001195,P0023,2026-04-18,配送超时,288.45,通用清洗规则已应用
R00021,ORD006704,P0175,2026-05-17,商品破损,194.05,通用清洗规则已应用
R00022,ORD007015,P0002,2026-06-05,地址错误,229.47,通用清洗规则已应用
R00023,ORD003510,P0196,2026-04-23,配送超时,331.58,通用清洗规则已应用
R00024,ORD007770,P0042,2026-04-02,客户拒收,121.16,通用清洗规则已应用
R00025,ORD000884,P0200,2026-03-29,地址错误,59.14,通用清洗规则已应用
R00026,ORD007004,P0029,2026-03-27,商品破损,117.35,通用清洗规则已应用
R00027,ORD005871,P0011,2026-04-28,客户拒收,381.62,通用清洗规则已应用
R00028,ORD003159,P0080,2026-05-01,地址错误,176.44,通用清洗规则已应用
R00029,ORD002093,P0166,2026-06-06,质量问题,115.28,通用清洗规则已应用
R00030,ORD002164,P0030,2026-03-27,商品破损,212.1,通用清洗规则已应用
R00031,ORD004346,P0030,2026-04-10,地址错误,236.46,通用清洗规则已应用
R00032,ORD004054,P0026,2026-05-13,客户拒收,436.98,通用清洗规则已应用
R00033,ORD002413,P0162,2026-06-01,配送超时,217.33,通用清洗规则已应用
R00034,ORD007175,P0179,2026-05-10,配送超时,177.8,通用清洗规则已应用
R00035,ORD004815,P0017,2026-04-08,配送超时,146.6,通用清洗规则已应用
R00036,ORD006208,P0200,2026-05-07,商品破损,354.45,通用清洗规则已应用
R00037,ORD004015,P0043,2026-06-01,商品破损,90.17,通用清洗规则已应用
R00038,ORD005420,P0018,2026-03-31,地址错误,121.77,通用清洗规则已应用
R00039,ORD003203,P0182,2026-05-24,配送超时,85.25,通用清洗规则已应用
R00040,ORD005106,P0164,2026-04-03,地址错误,54.48,通用清洗规则已应用
R00041,ORD005852,P0176,2026-05-25,质量问题,61.75,通用清洗规则已应用
R00042,ORD001401,P0019,2026-04-01,质量问题,99.65,通用清洗规则已应用
R00043,ORD000917,P0078,2026-06-13,商品破损,47.32,通用清洗规则已应用
R00044,ORD005543,P0095,2026-04-04,配送超时,176.47,通用清洗规则已应用
R00045,ORD006124,P0015,2026-04-04,商品破损,177.41,通用清洗规则已应用
