outlet_id,outlet_name,town,region_type,lon,lat,order_count_90d,timeout_rate_calc,high_priority_order_count,risk_score,risk_level,cluster_id,cluster_name,cluster_center_lon,cluster_center_lat,cluster_risk_level,cluster_business_score,cluster_features
O037,安兴镇3号配送网点,安兴镇,乡镇,115.218932,35.026156,70,0.5857,5,57.61,高风险,0,西南乡镇风险片区,115.23739138461539,35.062789076923075,重点优化片区,53.04,lon、lat、risk_score
O035,马岭岗镇1号配送网点,马岭岗镇,乡镇,115.342368,35.026537,110,0.6455,2,47.87,高风险,0,西南乡镇风险片区,115.23739138461539,35.062789076923075,重点优化片区,53.04,lon、lat、risk_score
O041,马岭岗镇7号配送网点,马岭岗镇,乡镇,115.220383,35.054081,110,0.5636,4,47.64,高风险,0,西南乡镇风险片区,115.23739138461539,35.062789076923075,重点优化片区,53.04,lon、lat、risk_score
O036,安兴镇2号配送网点,安兴镇,乡镇,115.232477,35.054416,96,0.5833,4,46.09,高风险,0,西南乡镇风险片区,115.23739138461539,35.062789076923075,重点优化片区,53.04,lon、lat、risk_score
O039,吕陵镇5号配送网点,吕陵镇,乡镇,115.254564,35.073934,83,0.5783,2,41.67,高风险,0,西南乡镇风险片区,115.23739138461539,35.062789076923075,重点优化片区,53.04,lon、lat、risk_score
O046,吕陵镇12号配送网点,吕陵镇,乡镇,115.208273,35.050581,62,0.5161,1,34.83,中风险,0,西南乡镇风险片区,115.23739138461539,35.062789076923075,重点优化片区,53.04,lon、lat、risk_score
O043,马岭岗镇9号配送网点,马岭岗镇,乡镇,115.219194,35.120854,53,0.5094,0,33.89,中风险,0,西南乡镇风险片区,115.23739138461539,35.062789076923075,重点优化片区,53.04,lon、lat、risk_score
O047,马岭岗镇13号配送网点,马岭岗镇,乡镇,115.271208,35.057362,117,0.6068,1,33.35,中风险,0,西南乡镇风险片区,115.23739138461539,35.062789076923075,重点优化片区,53.04,lon、lat、risk_score
O042,吕陵镇8号配送网点,吕陵镇,乡镇,115.190455,35.068013,36,0.4722,1,30.36,中风险,0,西南乡镇风险片区,115.23739138461539,35.062789076923075,重点优化片区,53.04,lon、lat、risk_score
O045,安兴镇11号配送网点,安兴镇,乡镇,115.231489,35.046448,100,0.52,0,30.24,中风险,0,西南乡镇风险片区,115.23739138461539,35.062789076923075,重点优化片区,53.04,lon、lat、risk_score
O044,吕陵镇10号配送网点,吕陵镇,乡镇,115.219477,35.022566,53,0.4906,1,30.22,中风险,0,西南乡镇风险片区,115.23739138461539,35.062789076923075,重点优化片区,53.04,lon、lat、risk_score
O040,安兴镇6号配送网点,安兴镇,乡镇,115.198216,35.102143,72,0.5278,1,29.69,中风险,0,西南乡镇风险片区,115.23739138461539,35.062789076923075,重点优化片区,53.04,lon、lat、risk_score
O038,马岭岗镇4号配送网点,马岭岗镇,乡镇,115.279052,35.113167,91,0.4176,1,28.97,中风险,0,西南乡镇风险片区,115.23739138461539,35.062789076923075,重点优化片区,53.04,lon、lat、risk_score
O056,王浩屯镇9号配送网点,王浩屯镇,乡镇,115.505904,35.513977,80,0.4875,1,36.11,高风险,1,东北乡镇风险片区,115.50755192307693,35.534577846153844,重点优化片区,37.97,lon、lat、risk_score
O053,都司镇6号配送网点,都司镇,乡镇,115.454945,35.527352,85,0.4471,1,30.78,中风险,1,东北乡镇风险片区,115.50755192307693,35.534577846153844,重点优化片区,37.97,lon、lat、risk_score
O060,吴店镇13号配送网点,吴店镇,乡镇,115.486934,35.562382,107,0.4393,1,30.33,中风险,1,东北乡镇风险片区,115.50755192307693,35.534577846153844,重点优化片区,37.97,lon、lat、risk_score
