product_id,product_name,category,unit_price,cost_price,gross_profit_rate,shelf_life_days,is_fresh,is_key_product,sales_qty,sales_amount,out_freq,stock_qty,stock_amount,return_count,return_rate
P0001,东北大米1号,生鲜粮油,71.01,58.13,0.1814,20,1,0,95.0,6745.950000000001,29.0,249,14474.37,1.0,0.0345
P0002,花生油1号,生鲜粮油,87.95,68.02,0.2266,127,1,0,193.0,17590.0,53.0,405,27548.1,5.0,0.0943
P0003,鸡蛋1号,生鲜粮油,43.83,36.3,0.1718,142,1,0,286.0,12535.380000000001,75.0,53,1923.9,6.0,0.08
P0004,小麦面粉1号,生鲜粮油,43.25,36.68,0.1519,118,1,0,162.0,7006.5,38.0,413,15148.84,2.0,0.0526
P0005,玉米糁1号,生鲜粮油,75.52,59.78,0.2084,128,1,0,282.0,21296.64,85.0,372,22238.16,4.0,0.0471
P0006,杂粮包1号,生鲜粮油,81.02,62.47,0.229,67,1,1,429.0,34757.58,127.0,296,18491.12,8.0,0.063
P0007,东北大米2号,生鲜粮油,9.68,8.31,0.1415,167,1,0,157.0,1519.76,44.0,213,1770.03,3.0,0.0682
P0008,花生油2号,生鲜粮油,33.37,27.63,0.172,136,1,0,237.0,7908.69,73.0,298,8233.74,3.0,0.0411
P0009,鸡蛋2号,生鲜粮油,16.91,13.75,0.1869,104,1,1,466.0,7880.0599999999995,129.0,359,4936.25,10.0,0.0775
P0010,小麦面粉2号,生鲜粮油,75.94,59.38,0.2181,122,1,1,348.0,26427.12,99.0,34,2018.92,4.0,0.0404
P0011,玉米糁2号,生鲜粮油,73.6,60.78,0.1742,47,1,1,441.0,32457.6,127.0,40,2431.2,9.0,0.0709
P0012,杂粮包2号,生鲜粮油,22.79,20.03,0.1211,125,1,0,248.0,5651.92,71.0,261,5227.83,1.0,0.0141
P0013,东北大米3号,生鲜粮油,65.23,50.27,0.2293,93,1,0,166.0,10828.18,51.0,395,19856.65,2.0,0.0392
P0014,花生油3号,生鲜粮油,15.62,12.28,0.2138,105,1,0,157.0,2452.3399999999997,44.0,417,5120.76,1.0,0.0227
P0015,鸡蛋3号,生鲜粮油,70.26,55.59,0.2088,20,1,0,241.0,16932.66,65.0,301,16732.59,7.0,0.1077
P0016,小麦面粉3号,生鲜粮油,8.59,7.03,0.1816,103,1,1,377.0,3238.43,118.0,75,527.25,9.0,0.0763
P0017,玉米糁3号,生鲜粮油,77.69,65.82,0.1528,155,1,1,450.0,34960.5,133.0,169,11123.58,13.0,0.0977
P0018,杂粮包3号,生鲜粮油,61.6,49.4,0.1981,54,1,0,176.0,10841.6,49.0,149,7360.6,4.0,0.0816
P0019,东北大米4号,生鲜粮油,40.14,30.75,0.2339,63,1,1,430.0,17260.2,117.0,443,13622.25,8.0,0.0684
P0020,花生油4号,生鲜粮油,66.68,54.37,0.1846,8,1,1,386.0,25738.48,118.0,180,9786.6,9.0,0.0763
P0021,鸡蛋4号,生鲜粮油,18.79,14.7,0.2177,34,1,0,171.0,3213.0899999999997,51.0,343,5042.1,0.0,0.0
P0022,小麦面粉4号,生鲜粮油,58.94,48.88,0.1707,72,1,1,205.0,12082.699999999999,67.0,187,9140.56,6.0,0.0896
P0023,玉米糁4号,生鲜粮油,86.8,65.34,0.2472,85,1,0,305.0,26474.0,85.0,227,14832.18,4.0,0.0471
P0024,杂粮包4号,生鲜粮油,71.42,55.68,0.2204,51,1,0,189.0,13498.380000000001,53.0,119,6625.92,3.0,0.0566
P0025,东北大米5号,生鲜粮油,14.1,10.63,0.2461,128,1,0,196.0,2763.6,57.0,243,2583.09,3.0,0.0526
P0026,花生油5号,生鲜粮油,54.65,46.74,0.1447,40,1,0,233.0,12733.449999999999,68.0,328,15330.72,8.0,0.1176
P0027,鸡蛋5号,生鲜粮油,66.43,54.44,0.1805,29,1,0,241.0,16009.630000000001,72.0,205,11160.2,6.0,0.0833
P0028,小麦面粉5号,生鲜粮油,13.09,10.76,0.178,107,1,1,572.0,7500.570000000001,160.0,239,2571.64,11.0,0.0688
P0029,玉米糁5号,生鲜粮油,33.71,28.98,0.1403,35,1,1,315.0,10618.65,90.0,269,7795.62,8.0,0.0889
P0030,杂粮包5号,生鲜粮油,83.71,66.86,0.2013,108,1,1,407.0,34069.97,117.0,316,21127.76,8.0,0.0684
P0031,东北大米6号,生鲜粮油,7.92,5.91,0.2538,87,1,0,216.0,1710.72,57.0,400,2364.0,2.0,0.0351
P0032,花生油6号,生鲜粮油,46.88,38.03,0.1888,142,1,0,172.0,8063.36,45.0,277,10534.31,3.0,0.0667
P0033,鸡蛋6号,生鲜粮油,45.77,38.57,0.1573,100,1,1,277.0,12678.29,83.0,28,1079.96,8.0,0.0964
